Speed,Temperature,Vibration,Noise,Load,Defect
0.9468,67.9929,0.0247,64.0816,90.2368,1
1.4412,64.0998,0.0204,55.1834,54.1649,0
1.0266,66.5129,0.0115,56.7789,92.4790,0
1.4864,61.8942,0.0212,60.1088,57.5246,0
1.7075,56.4079,0.0260,81.5055,66.0248,4
0.7696,62.2909,0.0102,58.4241,66.1767,1
1.6962,64.2220,0.0201,57.5872,82.9267,0
1.4544,88.2833,0.0203,52.5235,87.1294,2
1.0658,65.6848,0.0117,55.1613,56.1867,0
1.0712,56.5593,0.0131,49.9602,96.0439,0
1.4963,58.7781,0.0138,49.8639,121.3229,5
1.2458,68.4924,0.0113,58.4828,63.9278,0
1.1471,64.2785,0.0714,52.4154,96.8074,3
1.1226,67.9577,0.0211,57.1518,73.6639,0
0.8025,67.6215,0.0082,54.0579,89.7344,1
1.2577,61.7910,0.0108,52.2299,79.9928,1
1.9118,83.2604,0.0082,55.6862,83.6286,2
1.4336,57.5588,0.0042,56.5253,65.7694,0
1.9537,80.7121,0.0175,50.9488,80.0864,2
1.6846,67.3871,0.0542,55.8741,84.9173,3
1.3412,77.6161,0.0126,52.7578,95.6587,2
0.8696,63.6510,0.0082,58.8404,69.9188,1
1.0638,62.3773,0.0505,53.9091,60.7806,3
1.9935,59.8984,0.0868,52.1433,62.1045,3
1.6589,68.1104,0.0564,55.9262,81.3225,3
1.4823,62.7209,0.0187,56.9067,64.1653,0
1.7655,71.9723,0.0165,58.7533,95.3474,5
1.9317,61.0058,0.0152,56.5055,94.2353,0
1.6023,60.6009,0.0186,53.0957,83.3914,0
1.8930,66.1418,0.0849,60.8759,91.2213,3
1.1000,91.6835,0.0136,57.8007,70.7351,2
1.3374,65.2807,0.0043,53.6116,118.2423,5
1.0624,66.9432,0.0202,89.8139,98.1218,4
1.4402,67.2183,0.0120,54.5647,97.1556,0
1.8141,65.0232,0.0158,50.2184,77.7382,0
1.0971,60.1372,0.0084,50.2235,85.2805,0
1.5424,52.5126,0.0205,56.8039,86.2134,5
1.0155,67.4854,0.0260,51.3152,77.3864,0
1.1177,65.9858,0.0117,47.4528,78.1552,0
1.5324,61.0011,0.0092,58.6474,80.9526,5
1.9833,70.9216,0.0112,55.6624,92.8885,0
1.4192,63.2856,0.0164,53.1703,95.8005,0
1.0818,67.9238,0.0163,80.4642,58.8597,4
1.8894,56.9694,0.0112,88.1152,77.5758,4
0.6257,65.9377,0.0137,53.6896,57.4273,1
0.7137,73.7569,0.0184,52.8683,52.2669,1
1.9857,56.8597,0.0227,55.0886,130.2493,5
1.3414,63.2427,0.0218,59.8887,100.1860,5
1.0681,69.1644,0.0169,53.9261,66.2223,0
1.0934,58.5547,0.0075,56.0175,106.3693,5
1.9672,58.4746,0.0084,54.5929,99.8542,0
0.9835,61.4554,0.0180,54.3304,69.5904,1
1.5094,70.1749,0.0111,50.0510,95.5850,0
1.4613,58.4280,0.0113,46.0370,76.3009,0
0.5000,58.2981,0.0145,50.5824,63.8744,1
1.0373,66.1139,0.0139,53.8952,90.5004,0
1.3397,72.3576,0.0175,88.5216,83.3970,4
1.5602,67.6083,0.0128,56.9949,83.5233,0
1.5660,61.0956,0.0178,64.0114,97.3130,0
1.4550,64.2513,0.0169,45.7962,70.8701,0
1.6000,66.7383,0.0209,46.1423,78.3253,0
1.7805,73.9588,0.0109,53.0912,92.8010,0
1.7234,68.2726,0.0102,53.2762,78.8576,0
1.2470,66.3676,0.0237,60.9329,95.6728,0
1.8701,58.6160,0.0129,60.1222,84.8555,0
0.5536,63.2495,0.0073,53.1346,52.7770,1
1.7817,70.7836,0.0622,57.2121,76.4165,3
1.3758,67.2581,0.0189,48.9492,96.5834,0
1.6378,74.6584,0.0088,51.5463,88.6695,2
1.9764,64.0382,0.0203,49.2026,85.4012,0
1.7096,65.3241,0.0219,87.8682,89.2603,4
1.8880,67.1896,0.0051,62.0453,99.2864,0
1.4104,68.5843,0.0048,51.3521,89.6407,0
1.3463,76.7084,0.0154,60.3322,56.5602,2
1.2058,61.1335,0.0121,50.6691,79.3231,0
1.1016,66.5740,0.0125,50.8376,88.6020,0
1.2706,72.4545,0.0154,60.7482,58.8800,0
1.7991,64.0397,0.0131,98.1323,83.9703,4
1.3069,71.2019,0.0202,45.5916,83.5598,0
1.6551,58.2796,0.0189,74.0469,56.1647,4
1.3906,65.7348,0.0099,50.4349,66.9173,0
1.7780,65.6075,0.0136,50.1148,58.4637,0
1.5951,68.3258,0.0171,50.5502,69.4943,0
1.5902,62.4284,0.0128,93.1259,78.9838,4
1.6791,62.8676,0.0070,50.1566,60.3216,0
1.9176,68.4069,0.0733,55.2312,51.3418,3
1.7934,85.8828,0.0081,62.9917,90.7835,2
1.7200,96.1293,0.0072,61.0725,80.6729,2
1.2258,81.2903,0.0163,61.3299,92.8283,2
1.0719,59.9231,0.0135,54.2170,52.1909,0
1.9732,66.9216,0.0148,56.3561,83.1075,0
1.9844,65.0870,0.0102,48.9252,87.0982,0
1.5495,68.5817,0.0136,63.8151,76.1288,0
1.4814,63.9273,0.0143,48.6758,98.3456,0
1.7291,70.4695,0.0480,56.5759,53.9099,3
1.6127,75.4938,0.0115,54.4156,86.9854,0
1.0077,65.4998,0.0170,51.8250,61.9650,0
1.8796,69.8954,0.0197,54.6560,99.8238,5
1.6150,63.1784,0.0208,57.8447,91.9556,0
1.5020,84.6199,0.0093,57.1672,99.9261,2
1.1357,58.3434,0.0685,49.8233,50.6830,3
1.4198,62.3884,0.0108,61.2386,73.7773,0
1.4932,66.5813,0.0232,65.4090,80.2555,0
1.8604,66.7729,0.0137,54.9948,70.7625,0
1.7598,65.9197,0.0125,57.1937,90.7440,0
0.6046,61.8412,0.0178,57.9268,94.0970,1
1.3152,83.1098,0.0098,51.8708,75.2342,2
1.8696,71.4276,0.0162,52.6081,76.8173,5
1.4797,64.8382,0.0758,54.1299,55.3501,3
1.5311,60.8161,0.0111,56.9853,55.8857,0
1.0204,77.7281,0.0188,55.2434,57.8369,0
1.1729,72.4049,0.0142,53.6087,91.9278,0
1.4437,62.5188,0.0096,61.1588,91.0967,0
1.1787,67.4249,0.0208,57.7525,85.3517,1
1.7080,58.1095,0.0014,55.8995,66.0441,0
1.2778,73.0919,0.0078,55.8952,51.1095,0
1.0111,60.5744,0.0750,56.8497,54.9147,3
1.8400,68.1386,0.0144,53.4666,78.8374,0
1.2984,62.3555,0.0510,49.1771,81.6153,3
1.5466,58.0465,0.0148,75.2240,54.8577,4
1.2338,70.9245,0.0655,59.7224,84.9582,3
1.1184,93.9384,0.0253,58.0544,71.6520,2
1.0031,89.6557,0.0049,54.0125,94.1830,2
1.7381,69.5871,0.0205,51.4484,88.2668,0
1.9019,64.1216,0.0236,58.8981,64.4790,0
1.3704,63.8220,0.0123,55.6415,77.5366,0
1.1646,69.3595,0.0112,54.4773,128.7184,5
1.7980,61.7464,0.0137,54.3834,73.2359,0
1.7654,61.8773,0.0641,60.7204,95.3290,3
1.3400,53.3256,0.0137,79.7996,58.7196,4
1.2609,70.0473,0.0171,59.5133,87.8595,0
1.8358,64.9110,0.0237,60.1582,86.2949,5
1.4926,58.6668,0.0145,61.9983,55.9249,0
1.1935,60.1563,0.0137,57.1663,110.5554,5
1.0754,59.5251,0.0175,56.2534,71.1669,0
1.6819,92.1806,0.0110,51.9391,68.8820,2
1.3985,57.5015,0.0129,93.7998,83.8666,4
1.1186,67.2786,0.0102,87.2254,80.6085,4
1.7271,60.1578,0.0106,54.5102,87.7029,0
1.5470,66.7363,0.0141,50.1659,84.9624,5
1.8035,68.9678,0.0169,55.4699,90.7022,0
1.5475,62.9016,0.0092,79.9858,91.2783,4
1.7017,60.3693,0.0214,59.0919,79.7671,0
1.7807,59.7425,0.0179,53.0556,98.4137,0
1.5975,65.4510,0.0135,52.7683,87.6780,0
1.0695,62.0190,0.0116,45.9751,57.5219,0
1.0354,66.7743,0.0183,51.0346,62.2175,0
1.3736,66.5890,0.0472,52.7278,86.0217,3
1.6716,92.5698,0.0186,60.9897,74.0474,2
1.1372,76.1440,0.0628,61.5990,57.0350,3
0.7265,69.3885,0.0124,53.4629,65.3318,1
1.5092,91.3468,0.0149,62.5653,86.6144,2
1.7859,57.9442,0.0797,47.8930,53.9293,3
1.8999,74.2515,0.0207,91.4638,77.2257,4
1.8668,61.3397,0.0116,50.1722,82.1081,0
1.3735,65.4951,0.0270,52.0096,86.4319,5
1.9365,68.8670,0.0115,52.7578,54.2372,0
0.6236,70.9250,0.0081,57.0923,84.6342,1
1.0025,67.5387,0.0208,49.8129,63.3016,0
1.4156,67.2780,0.0099,50.5700,52.3789,0
1.3542,64.3254,0.0149,59.7473,99.0397,0
1.9464,66.5495,0.0118,53.3041,89.7662,0
1.7078,63.2842,0.0098,57.2653,66.7608,0
1.9736,55.9535,0.0146,57.9753,56.6664,0
1.9353,60.7813,0.0208,61.9259,59.3152,0
1.0435,65.0049,0.0116,82.0150,76.1872,4
1.2398,84.6509,0.0072,51.8134,85.4748,2
1.4309,62.2522,0.0642,56.9880,64.5173,3
1.8773,57.0863,0.0182,46.4215,56.0576,0
1.7772,66.2322,0.0640,59.4228,58.6812,3
1.1594,59.8084,0.0231,94.8494,73.4706,4
1.0791,66.6209,0.0223,52.1298,94.2463,0
1.3272,58.5338,0.0191,50.3103,50.3147,0
1.5695,88.2770,0.0167,50.4778,80.1694,2
1.6886,63.5501,0.0099,55.3999,79.3221,0
1.3960,70.8846,0.0252,46.4740,86.0820,0
1.9493,65.4234,0.0188,59.7501,99.7194,0
0.5000,67.2430,0.0251,57.8848,61.3144,1
1.2812,61.3470,0.0172,61.2213,87.2047,0
0.5000,63.0744,0.0090,57.6005,69.2523,1
1.6392,65.9058,0.0829,52.7976,83.9364,3
1.2309,72.3982,0.0124,55.3412,63.3940,0
1.2886,62.5763,0.0196,52.0585,94.6786,0
1.2306,71.4730,0.0172,50.2631,98.4860,1
1.6080,64.4939,0.0202,81.6667,81.9928,4
1.0438,63.2740,0.0124,47.5135,68.6451,1
1.7977,69.5749,0.0709,44.6019,53.3679,3
1.4378,72.6203,0.0150,91.5505,91.9443,4
1.1497,61.0653,0.0564,54.7194,56.6667,3
0.6307,61.1360,0.0144,49.3567,94.7681,1
1.5719,58.3462,0.0614,50.2771,54.9548,3
1.6298,61.0748,0.0097,83.3882,50.4903,4
1.7099,76.7671,0.0148,56.7259,75.6970,2
1.1886,62.6877,0.0177,62.8274,62.2048,0
1.0438,59.2709,0.0204,60.3014,72.5969,0
1.2001,59.2198,0.0150,55.3147,53.0062,0
1.8117,59.5898,0.0152,91.7197,80.9774,4
1.3252,59.1064,0.0141,57.6405,88.9812,1
1.3457,68.1781,0.0142,51.0019,103.8551,5
1.9152,85.6904,0.0164,54.7243,54.2860,2
1.7556,70.9996,0.0207,53.9889,79.9755,0
0.5000,66.2392,0.0158,56.9460,59.1120,1
1.5862,66.4659,0.0128,52.6943,93.5189,0
1.7407,72.8493,0.0657,58.0086,77.9052,3
1.7952,95.9114,0.0177,58.9749,58.0513,2
1.2212,56.3119,0.0176,85.4891,66.0316,4
1.3801,94.0719,0.0227,59.3497,72.1622,2
1.4048,69.7802,0.0097,50.3793,63.0278,0
1.2957,79.1489,0.0188,61.9750,92.6745,2
1.5005,64.6005,0.0158,51.2169,132.4305,5
1.0814,63.0459,0.0175,45.4594,70.4333,0
1.0086,66.8884,0.0133,93.6558,69.8176,4
1.6315,66.0563,0.0178,54.6210,68.6030,0
1.1598,59.6333,0.0168,86.0870,59.2517,4
0.8861,62.4723,0.0086,49.9065,51.2684,1
1.3708,65.5922,0.0190,62.6019,98.5939,5
1.5540,59.1119,0.0138,63.0987,74.5688,0
1.8218,71.9566,0.0120,48.7096,53.3563,0
0.8792,51.6320,0.0050,60.6219,90.4756,1
1.0826,65.3375,0.0094,53.1053,88.4722,0
1.6039,61.0547,0.0148,52.8533,64.6137,0
1.4985,61.5679,0.0122,49.0915,125.2391,5
1.0069,59.9865,0.0200,61.2181,94.1783,0
1.0096,63.3158,0.0134,60.4410,83.2321,0
1.3008,66.8502,0.0176,53.8701,80.1479,0
0.9959,69.1809,0.0111,56.8231,86.5655,1
1.0251,64.8896,0.0126,50.1348,77.4363,0
1.3119,66.7871,0.0147,56.4330,91.4172,0
1.0700,65.6547,0.0073,57.9666,59.1714,0
1.7177,87.5740,0.0121,55.5492,57.3230,2
1.5800,64.3842,0.0108,52.4834,123.6280,5
1.9906,59.0255,0.0263,85.3775,78.0557,4
1.2779,63.7915,0.0053,62.7633,79.1979,0
1.4081,70.9140,0.0186,54.3084,109.8473,5
1.8956,70.5145,0.0160,92.1566,66.0264,4
1.0197,61.8414,0.0138,49.0150,72.3307,0
1.4024,71.3032,0.0122,57.1729,52.1593,0
1.0893,62.1636,0.0112,64.3314,67.9476,0
1.4892,92.2906,0.0168,52.6131,79.4266,2
1.4914,69.8874,0.0107,55.6938,63.1282,0
1.8393,78.1825,0.0131,57.3883,81.2211,2
1.2848,65.1324,0.0189,52.2428,84.6972,0
1.9398,65.5991,0.0613,68.3880,96.4250,3
1.2698,59.1974,0.0130,50.5513,66.1164,0
1.3467,66.2835,0.0220,54.6353,113.1521,5
1.8470,71.5907,0.0082,55.4864,76.7194,5
1.2782,65.9547,0.0121,58.7283,78.5443,0
1.4006,95.7511,0.0100,59.1149,76.0203,2
1.0752,58.0450,0.0104,49.5501,61.5845,0
1.9592,82.6219,0.0185,60.7501,80.4575,2
1.7953,68.4071,0.0638,66.3239,64.6002,3
1.4093,75.1150,0.0125,53.7946,92.2761,0
1.9924,64.3239,0.0136,59.5923,87.8018,0
1.7365,64.2272,0.0107,51.3548,83.0548,0
1.2844,65.6327,0.0129,57.9331,121.8847,5
1.8100,69.5068,0.0104,54.8814,79.8434,0
1.9341,69.0079,0.0211,53.5810,99.1283,5
1.0935,60.0309,0.0152,82.4483,54.3573,4
1.8281,66.2503,0.0074,58.3118,56.1425,0
1.7618,70.0647,0.0433,64.0714,91.8574,3
1.3211,70.5886,0.0135,60.9170,98.5593,0
1.3985,79.4618,0.0180,57.9099,57.4442,0
1.8023,74.8503,0.0173,54.2677,61.7309,2
1.2950,66.3223,0.0112,60.5639,64.8151,1
1.1457,53.6552,0.0109,59.8737,78.1741,0
1.1416,57.6123,0.0132,55.9408,73.1319,0
1.1604,57.7943,0.0208,58.3744,89.8718,0
1.8846,66.2968,0.0117,55.0470,98.8940,0
0.7225,69.6975,0.0204,51.6875,84.2670,1
1.6736,62.1923,0.0491,54.2111,72.3130,3
1.5519,71.1134,0.0545,51.7088,92.9887,3
1.7392,67.1471,0.0242,62.1710,93.9667,0
1.0589,73.9037,0.0260,62.2457,97.9594,0
1.9241,66.9399,0.0144,47.4098,90.5702,0
1.6332,77.1755,0.0167,54.8271,63.9964,2
1.8659,66.7860,0.0258,46.2338,54.7756,0
1.5153,59.8105,0.0125,57.4446,53.1705,0
1.9857,58.1126,0.0147,53.0393,72.2335,0
1.3768,63.5836,0.0276,58.7736,91.3589,0
1.3130,67.6432,0.0041,80.1885,76.0179,4
1.6808,57.3967,0.0211,52.0199,90.2165,5
1.8703,65.5985,0.0162,54.3980,92.2959,0
1.6461,66.6143,0.0124,52.9921,50.3930,0
1.3270,68.2926,0.0186,62.6238,97.8717,5
1.8397,62.0659,0.0141,73.0419,55.0354,4
1.8282,70.7617,0.0587,50.1928,87.4049,3
1.9128,72.1232,0.0123,56.4378,90.5411,0
1.3323,66.0063,0.0251,61.7889,62.3416,0
1.0181,67.3189,0.0071,56.4165,76.1264,0
1.0030,66.9555,0.0183,59.2109,61.5143,0
1.9880,65.5895,0.0100,60.6287,80.7988,0
1.1945,67.7790,0.0645,49.7354,74.3999,3
1.1130,62.9439,0.0227,60.1042,78.8526,0
1.5734,64.1279,0.0085,63.5866,95.6223,0
1.1129,58.9291,0.0210,54.3490,88.9661,0
1.9439,65.2011,0.0087,52.7428,91.8693,0
1.8320,64.4782,0.0105,59.7972,59.3628,0
1.5729,67.8950,0.0188,52.3930,63.7910,0
1.7051,61.9429,0.0174,58.2806,121.9065,5
1.0653,60.0393,0.0131,60.0639,92.8987,5
1.2959,62.0038,0.0131,91.4234,71.4394,4
1.4952,71.3763,0.0140,48.0319,86.9429,0
1.0291,65.2153,0.0240,60.0049,60.8993,0
1.9881,63.6082,0.0124,48.9792,61.2252,0
1.8086,72.2575,0.0204,51.3304,99.8844,5
0.8582,60.4242,0.0137,54.6383,87.0910,1
1.1843,62.3654,0.0081,46.9418,91.7357,0
1.4966,63.6067,0.0179,53.0272,50.8287,0
1.4865,63.8458,0.0264,66.4473,66.5446,0
0.5000,71.1272,0.0166,54.7445,59.4176,1
1.5612,57.1886,0.0493,55.9568,73.7744,3
0.8629,61.1678,0.0057,42.7657,56.0920,1
1.6198,67.9405,0.0133,93.4900,84.2393,4
1.8587,59.4870,0.0203,55.3737,74.5072,0
1.9428,55.9274,0.0179,50.7383,73.5024,0
1.5275,60.7042,0.0109,45.7383,52.0442,0
1.0360,63.9854,0.0115,47.2001,65.5778,0
1.6186,67.8275,0.0180,59.9707,67.9793,0
1.4558,65.7123,0.0144,61.0719,85.3447,0
1.7352,61.7604,0.0193,50.1801,56.9359,0
1.2023,64.0087,0.0044,54.9286,79.2065,0
1.7167,66.4402,0.0058,51.2533,68.9540,0
1.2067,60.9235,0.0096,91.2663,74.9409,4
1.8911,58.0394,0.0217,96.8063,67.3749,4
1.3831,61.6304,0.0154,80.2059,91.4939,4
1.7197,64.8218,0.0205,63.8857,93.6336,0
1.8404,59.0722,0.0065,83.6537,61.1035,4
0.5000,63.3513,0.0154,55.5252,99.7712,1
0.5000,60.1868,0.0111,56.5785,79.2594,1
1.9731,62.0960,0.0132,59.9811,76.6552,0
0.6417,81.9754,0.0085,52.1849,85.1247,1
0.8605,61.4876,0.0136,59.2510,57.7000,1
1.3780,73.9715,0.0143,57.2622,68.8105,0
1.4334,68.3391,0.0147,44.5870,76.8511,0
1.4145,64.2228,0.0179,53.1773,99.0866,0
1.0990,61.8594,0.0178,50.4548,122.8873,5
0.5000,54.1522,0.0098,60.4462,55.1264,1
1.2631,63.9634,0.0186,52.2239,72.5769,0
0.6357,67.1000,0.0212,47.3155,71.9988,1
1.9297,86.5423,0.0112,58.9633,84.5857,2
1.5747,63.6279,0.0136,74.3147,68.1246,4
1.9818,81.7675,0.0176,53.5198,76.8036,2
1.0577,68.7681,0.0134,49.7661,60.0370,0
1.0944,65.4657,0.0151,56.4129,56.3791,0
1.5777,57.3975,0.0006,90.0497,55.6195,4
1.4953,71.0123,0.0170,51.9430,98.5745,5
1.4636,61.0422,0.0100,55.8626,87.7860,5
1.9733,64.2894,0.0160,49.7192,73.9788,0
1.5203,64.9300,0.0136,52.5898,117.7043,5
1.7922,59.4759,0.0161,48.4869,61.8102,0
1.4555,67.2430,0.0213,60.9796,91.5044,0
1.9874,79.5517,0.0271,52.9756,88.9663,2
0.6934,65.0111,0.0204,54.5918,60.9057,1
1.8537,82.5662,0.0154,53.1074,51.2833,2
1.3176,59.6222,0.0189,57.3381,61.0620,0
1.6076,69.8317,0.0105,55.8300,68.9673,0
1.8329,72.6704,0.0691,59.2124,91.8542,3
1.1934,65.0832,0.0854,62.0146,66.0162,3
1.1194,67.4915,0.0101,55.2999,82.3834,0
1.3665,65.1352,0.0148,58.8513,84.5739,0
1.1451,72.0699,0.0108,56.3059,60.8143,2
1.8049,57.5630,0.0154,51.2131,87.1108,0
1.7362,66.3641,0.0202,49.9274,99.1310,5
1.3409,57.7114,0.0194,58.0888,118.5206,5
1.6288,59.1590,0.0194,55.3572,86.9271,0
1.2928,61.5590,0.0639,50.8705,51.9510,3
1.0128,58.8978,0.0213,51.3237,92.8345,0
1.1644,62.1244,0.0193,49.3446,60.0144,0
1.2676,71.8207,0.0199,53.5736,50.7917,1
1.3941,67.8785,0.0108,58.3070,92.6095,0
1.0154,60.0879,0.0065,60.3345,74.5401,5
1.1626,69.2745,0.0242,54.9139,93.1551,5
1.8053,64.9451,0.0073,52.8215,63.7433,0
1.2934,70.9397,0.0173,57.1113,51.5311,0
1.5373,72.5854,0.0121,54.4209,65.7351,0
1.7802,70.7548,0.0152,50.3879,90.6201,0
1.2001,70.0339,0.0149,51.7204,87.9592,1
1.2791,61.8293,0.0113,53.7546,65.2927,1
0.5425,72.5967,0.0097,50.6846,66.4201,1
1.8903,91.1960,0.0241,54.2458,70.8757,2
1.5886,54.7683,0.0141,57.7114,67.4129,0
1.7877,62.5545,0.0151,56.5550,78.7956,0
1.0745,65.2239,0.0098,48.1523,99.3082,0
1.9321,67.5211,0.0241,61.3133,90.8020,0
1.2801,64.8005,0.0132,95.7154,53.9738,4
1.1490,69.3943,0.0094,55.8966,78.8252,1
1.6511,71.8063,0.0210,53.4421,83.7645,0
0.7462,66.9184,0.0181,52.8837,69.4691,1
0.5594,61.4847,0.0161,50.9044,84.0146,1
1.2839,62.3840,0.0156,56.5926,99.1038,0
1.0967,56.2482,0.0061,51.7058,73.0649,0
1.3655,58.8190,0.0775,53.7808,94.2484,3
1.2321,57.5707,0.0287,51.7776,98.6050,0
1.5803,67.7042,0.0104,58.1722,85.7500,0
1.1444,59.0167,0.0087,45.9537,78.7545,1
1.3385,68.6906,0.0131,55.0642,61.1816,0
1.1803,70.8784,0.0095,54.5089,60.3624,0
1.7007,67.3480,0.0131,55.7023,57.1374,0
1.3072,67.8967,0.0198,53.5353,79.5669,0
1.4846,80.6582,0.0422,45.3348,97.0652,3
1.9078,62.8684,0.0133,72.5262,90.0043,4
1.3673,77.4549,0.0174,60.6587,53.0304,2
0.8266,63.0014,0.0124,50.5794,89.2842,1
1.8920,62.1211,0.0203,61.2586,94.5398,0
1.8675,68.2265,0.0154,54.6284,67.6566,0
1.8531,72.8509,0.0104,63.8152,98.6636,0
0.5000,70.3716,0.0137,57.7845,99.5410,1
0.5000,64.6024,0.0230,57.7860,86.0742,1
1.2703,69.7759,0.0186,95.3152,96.6277,4
